2025-08-06 16:53:57,465 - INFO - Building dataset index from 2 batch files (lazy loading)...
2025-08-06 16:53:58,063 - INFO - Indexing complete. Found 4,183,626 total data points.
2025-08-06 16:53:58,067 - INFO - Found existing model at 'trained_models/best_balance_pinn.pth'. Loading weights to resume training.
2025-08-06 16:54:01,476 - INFO - Starting training on cuda...

Epoch 001 (Train):   0%|          | 0/409 [00:00<?, ?it/s]
Epoch 001 (Train):   0%|          | 1/409 [00:04<33:24,  4.91s/it]
Epoch 001 (Train):   0%|          | 2/409 [00:05<14:20,  2.11s/it]
Epoch 001 (Train):   1%|          | 3/409 [00:05<08:14,  1.22s/it]
Epoch 001 (Train):   1%|          | 4/409 [00:05<05:23,  1.25it/s]
Epoch 001 (Train):   1%|          | 5/409 [00:08<12:05,  1.79s/it]
Epoch 001 (Train):   1%|▏         | 6/409 [00:09<08:18,  1.24s/it]
Epoch 001 (Train):   2%|▏         | 7/409 [00:09<05:54,  1.13it/s]
Epoch 001 (Train):   2%|▏         | 8/409 [00:09<04:20,  1.54it/s]
Epoch 001 (Train):   2%|▏         | 9/409 [00:13<10:30,  1.58s/it]
Epoch 001 (Train):   2%|▏         | 10/409 [00:13<07:33,  1.14s/it]
Epoch 001 (Train):   3%|▎         | 11/409 [00:13<05:32,  1.20it/s]
Epoch 001 (Train):   3%|▎         | 12/409 [00:13<04:09,  1.59it/s]
Epoch 001 (Train):   3%|▎         | 13/409 [00:17<10:23,  1.57s/it]
Epoch 001 (Train):   3%|▎         | 14/409 [00:17<07:32,  1.14s/it]
Epoch 001 (Train):   4%|▎         | 15/409 [00:17<05:33,  1.18it/s]
Epoch 001 (Train):   4%|▍         | 16/409 [00:17<04:10,  1.57it/s]
Epoch 001 (Train):   4%|▍         | 17/409 [00:21<09:59,  1.53s/it]
Epoch 001 (Train):   4%|▍         | 18/409 [00:21<07:16,  1.12s/it]
Epoch 001 (Train):   5%|▍         | 19/409 [00:21<05:26,  1.19it/s]
Epoch 001 (Train):   5%|▍         | 20/409 [00:21<04:06,  1.58it/s]
Epoch 001 (Train):   5%|▌         | 21/409 [00:25<09:46,  1.51s/it]
Epoch 001 (Train):   5%|▌         | 22/409 [00:25<07:07,  1.10s/it]
Epoch 001 (Train):   6%|▌         | 23/409 [00:25<05:35,  1.15it/s]
Epoch 001 (Train):   6%|▌         | 24/409 [00:25<04:11,  1.53it/s]
Epoch 001 (Train):   6%|▌         | 25/409 [00:29<09:49,  1.54s/it]
Epoch 001 (Train):   6%|▋         | 26/409 [00:29<07:09,  1.12s/it]
Epoch 001 (Train):   7%|▋         | 27/409 [00:30<05:46,  1.10it/s]
Epoch 001 (Train):   7%|▋         | 28/409 [00:30<04:19,  1.47it/s]
Epoch 001 (Train):   7%|▋         | 29/409 [00:33<09:31,  1.50s/it]
Epoch 001 (Train):   7%|▋         | 30/409 [00:33<06:56,  1.10s/it]
Epoch 001 (Train):   8%|▊         | 31/409 [00:34<05:40,  1.11it/s]
Epoch 001 (Train):   8%|▊         | 32/409 [00:34<04:14,  1.48it/s]
Epoch 001 (Train):   8%|▊         | 33/409 [00:37<09:34,  1.53s/it]
Epoch 001 (Train):   8%|▊         | 34/409 [00:38<06:58,  1.12s/it]
Epoch 001 (Train):   9%|▊         | 35/409 [00:38<05:43,  1.09it/s]
Epoch 001 (Train):   9%|▉         | 36/409 [00:38<04:17,  1.45it/s]
Epoch 001 (Train):   9%|▉         | 37/409 [00:42<09:15,  1.49s/it]
Epoch 001 (Train):   9%|▉         | 38/409 [00:42<06:44,  1.09s/it]
Epoch 001 (Train):  10%|▉         | 39/409 [00:42<05:35,  1.10it/s]
Epoch 001 (Train):  10%|▉         | 40/409 [00:42<04:11,  1.47it/s]
Epoch 001 (Train):  10%|█         | 41/409 [00:46<08:58,  1.46s/it]
Epoch 001 (Train):  10%|█         | 42/409 [00:46<06:32,  1.07s/it]
Epoch 001 (Train):  11%|█         | 43/409 [00:46<05:27,  1.12it/s]
Epoch 001 (Train):  11%|█         | 44/409 [00:46<04:05,  1.49it/s]
Epoch 001 (Train):  11%|█         | 45/409 [00:50<09:00,  1.48s/it]
Epoch 001 (Train):  11%|█         | 46/409 [00:50<06:33,  1.09s/it]
Epoch 001 (Train):  11%|█▏        | 47/409 [00:50<05:23,  1.12it/s]
Epoch 001 (Train):  12%|█▏        | 48/409 [00:51<04:02,  1.49it/s]
Epoch 001 (Train):  12%|█▏        | 49/409 [00:54<08:44,  1.46s/it]
Epoch 001 (Train):  12%|█▏        | 50/409 [00:54<06:23,  1.07s/it]
Epoch 001 (Train):  12%|█▏        | 51/409 [00:54<05:14,  1.14it/s]
Epoch 001 (Train):  13%|█▎        | 52/409 [00:55<03:55,  1.51it/s]
Epoch 001 (Train):  13%|█▎        | 53/409 [00:58<08:54,  1.50s/it]
Epoch 001 (Train):  13%|█▎        | 54/409 [00:58<06:29,  1.10s/it]
Epoch 001 (Train):  13%|█▎        | 55/409 [00:59<05:15,  1.12it/s]
Epoch 001 (Train):  14%|█▎        | 56/409 [00:59<03:56,  1.49it/s]
Epoch 001 (Train):  14%|█▍        | 57/409 [01:02<08:31,  1.45s/it]
Epoch 001 (Train):  14%|█▍        | 58/409 [01:02<06:12,  1.06s/it]
Epoch 001 (Train):  14%|█▍        | 59/409 [01:03<05:02,  1.16it/s]
Epoch 001 (Train):  15%|█▍        | 60/409 [01:03<03:47,  1.53it/s]
Epoch 001 (Train):  15%|█▍        | 61/409 [01:06<08:35,  1.48s/it]
Epoch 001 (Train):  15%|█▌        | 62/409 [01:06<06:15,  1.08s/it]
Epoch 001 (Train):  15%|█▌        | 63/409 [01:07<05:07,  1.12it/s]
Epoch 001 (Train):  16%|█▌        | 64/409 [01:07<03:50,  1.50it/s]
Epoch 001 (Train):  16%|█▌        | 65/409 [01:10<08:31,  1.49s/it]
Epoch 001 (Train):  16%|█▌        | 66/409 [01:11<06:12,  1.09s/it]
Epoch 001 (Train):  16%|█▋        | 67/409 [01:11<04:52,  1.17it/s]
Epoch 001 (Train):  17%|█▋        | 68/409 [01:11<03:39,  1.55it/s]
Epoch 001 (Train):  17%|█▋        | 69/409 [01:14<08:14,  1.45s/it]
Epoch 001 (Train):  17%|█▋        | 70/409 [01:15<06:12,  1.10s/it]
Epoch 001 (Train):  17%|█▋        | 71/409 [01:15<05:02,  1.12it/s]
Epoch 001 (Train):  18%|█▊        | 72/409 [01:15<03:46,  1.49it/s]
Epoch 001 (Train):  18%|█▊        | 73/409 [01:18<08:09,  1.46s/it]
Epoch 001 (Train):  18%|█▊        | 74/409 [01:19<05:57,  1.07s/it]
Epoch 001 (Train):  18%|█▊        | 75/409 [01:19<04:57,  1.12it/s]
Epoch 001 (Train):  19%|█▊        | 76/409 [01:19<03:42,  1.49it/s]
Epoch 001 (Train):  19%|█▉        | 77/409 [01:22<07:51,  1.42s/it]
Epoch 001 (Train):  19%|█▉        | 78/409 [01:23<05:53,  1.07s/it]
Epoch 001 (Train):  19%|█▉        | 79/409 [01:23<04:55,  1.12it/s]
Epoch 001 (Train):  20%|█▉        | 80/409 [01:23<03:41,  1.49it/s]
Epoch 001 (Train):  20%|█▉        | 81/409 [01:27<07:57,  1.46s/it]
Epoch 001 (Train):  20%|██        | 82/409 [01:27<06:00,  1.10s/it]
Epoch 001 (Train):  20%|██        | 83/409 [01:27<04:58,  1.09it/s]
Epoch 001 (Train):  21%|██        | 84/409 [01:28<03:49,  1.42it/s]
Epoch 001 (Train):  21%|██        | 85/409 [01:31<07:30,  1.39s/it]
Epoch 001 (Train):  21%|██        | 86/409 [01:31<05:45,  1.07s/it]
Epoch 001 (Train):  21%|██▏       | 87/409 [01:31<04:52,  1.10it/s]
Epoch 001 (Train):  22%|██▏       | 88/409 [01:32<03:49,  1.40it/s]
Epoch 001 (Train):  22%|██▏       | 89/409 [01:35<07:33,  1.42s/it]
Epoch 001 (Train):  22%|██▏       | 90/409 [01:35<05:44,  1.08s/it]
Epoch 001 (Train):  22%|██▏       | 91/409 [01:36<04:53,  1.08it/s]
Epoch 001 (Train):  22%|██▏       | 92/409 [01:36<03:56,  1.34it/s]
Epoch 001 (Train):  23%|██▎       | 93/409 [01:39<07:08,  1.35s/it]
Epoch 001 (Train):  23%|██▎       | 94/409 [01:39<05:31,  1.05s/it]
Epoch 001 (Train):  23%|██▎       | 95/409 [01:40<04:42,  1.11it/s]
Epoch 001 (Train):  23%|██▎       | 96/409 [01:40<04:02,  1.29it/s]
Epoch 001 (Train):  24%|██▎       | 97/409 [01:43<07:04,  1.36s/it]
Epoch 001 (Train):  24%|██▍       | 98/409 [01:43<05:31,  1.07s/it]
Epoch 001 (Train):  24%|██▍       | 99/409 [01:44<04:31,  1.14it/s]
Epoch 001 (Train):  24%|██▍       | 100/409 [01:44<04:11,  1.23it/s]
Epoch 001 (Train):  25%|██▍       | 101/409 [01:47<06:44,  1.31s/it]
Epoch 001 (Train):  25%|██▍       | 102/409 [01:47<05:21,  1.05s/it]
Epoch 001 (Train):  25%|██▌       | 103/409 [01:48<04:36,  1.11it/s]
Epoch 001 (Train):  25%|██▌       | 104/409 [01:48<04:01,  1.26it/s]
Epoch 001 (Train):  26%|██▌       | 105/409 [01:51<06:33,  1.30s/it]
Epoch 001 (Train):  26%|██▌       | 106/409 [01:51<05:12,  1.03s/it]
Epoch 001 (Train):  26%|██▌       | 107/409 [01:52<04:28,  1.13it/s]
Epoch 001 (Train):  26%|██▋       | 108/409 [01:52<04:00,  1.25it/s]
Epoch 001 (Train):  27%|██▋       | 109/409 [01:55<06:36,  1.32s/it]
Epoch 001 (Train):  27%|██▋       | 110/409 [01:55<05:19,  1.07s/it]
Epoch 001 (Train):  27%|██▋       | 111/409 [01:56<04:32,  1.10it/s]
Epoch 001 (Train):  27%|██▋       | 112/409 [01:56<03:59,  1.24it/s]
Epoch 001 (Train):  28%|██▊       | 113/409 [01:59<06:22,  1.29s/it]
Epoch 001 (Train):  28%|██▊       | 114/409 [01:59<05:08,  1.04s/it]
Epoch 001 (Train):  28%|██▊       | 115/409 [02:00<04:24,  1.11it/s]
Epoch 001 (Train):  28%|██▊       | 116/409 [02:00<03:55,  1.25it/s]
Epoch 001 (Train):  29%|██▊       | 117/409 [02:03<06:21,  1.31s/it]
Epoch 001 (Train):  29%|██▉       | 118/409 [02:04<05:15,  1.08s/it]
Epoch 001 (Train):  29%|██▉       | 119/409 [02:04<04:25,  1.09it/s]
Epoch 001 (Train):  29%|██▉       | 120/409 [02:05<03:55,  1.23it/s]
Epoch 001 (Train):  30%|██▉       | 121/409 [02:07<06:02,  1.26s/it]
Epoch 001 (Train):  30%|██▉       | 122/409 [02:08<05:07,  1.07s/it]
Epoch 001 (Train):  30%|███       | 123/409 [02:08<04:15,  1.12it/s]
Epoch 001 (Train):  30%|███       | 124/409 [02:09<04:00,  1.18it/s]
Epoch 001 (Train):  31%|███       | 125/409 [02:11<05:49,  1.23s/it]
Epoch 001 (Train):  31%|███       | 126/409 [02:12<04:58,  1.06s/it]
Epoch 001 (Train):  31%|███       | 127/409 [02:12<04:11,  1.12it/s]
Epoch 001 (Train):  31%|███▏      | 128/409 [02:13<03:52,  1.21it/s]
Epoch 001 (Train):  32%|███▏      | 129/409 [02:15<05:52,  1.26s/it]
Epoch 001 (Train):  32%|███▏      | 130/409 [02:16<05:00,  1.08s/it]
Epoch 001 (Train):  32%|███▏      | 131/409 [02:16<04:17,  1.08it/s]
Epoch 001 (Train):  32%|███▏      | 132/409 [02:17<04:00,  1.15it/s]
Epoch 001 (Train):  33%|███▎      | 133/409 [02:19<05:37,  1.22s/it]
Epoch 001 (Train):  33%|███▎      | 134/409 [02:20<04:51,  1.06s/it]
Epoch 001 (Train):  33%|███▎      | 135/409 [02:20<04:08,  1.10it/s]
Epoch 001 (Train):  33%|███▎      | 136/409 [02:21<04:03,  1.12it/s]
Epoch 001 (Train):  33%|███▎      | 137/409 [02:23<05:41,  1.26s/it]
Epoch 001 (Train):  34%|███▎      | 138/409 [02:24<04:52,  1.08s/it]
Epoch 001 (Train):  34%|███▍      | 139/409 [02:24<04:06,  1.09it/s]
Epoch 001 (Train):  34%|███▍      | 140/409 [02:25<04:03,  1.10it/s]
Epoch 001 (Train):  34%|███▍      | 141/409 [02:27<05:21,  1.20s/it]
Epoch 001 (Train):  35%|███▍      | 142/409 [02:28<04:51,  1.09s/it]
Epoch 001 (Train):  35%|███▍      | 143/409 [02:28<03:52,  1.14it/s]
Epoch 001 (Train):  35%|███▌      | 144/409 [02:29<04:04,  1.08it/s]
Epoch 001 (Train):  35%|███▌      | 145/409 [02:31<05:24,  1.23s/it]
Epoch 001 (Train):  36%|███▌      | 146/409 [02:32<04:57,  1.13s/it]
Epoch 001 (Train):  36%|███▌      | 147/409 [02:33<03:47,  1.15it/s]
Epoch 001 (Train):  36%|███▌      | 148/409 [02:34<04:08,  1.05it/s]
Epoch 001 (Train):  36%|███▋      | 149/409 [02:35<05:03,  1.17s/it]
Epoch 001 (Train):  37%|███▋      | 150/409 [02:36<04:48,  1.12s/it]
Epoch 001 (Train):  37%|███▋      | 151/409 [02:36<03:35,  1.20it/s]
Epoch 001 (Train):  37%|███▋      | 152/409 [02:38<04:02,  1.06it/s]
Epoch 001 (Train):  37%|███▋      | 153/409 [02:39<04:52,  1.14s/it]
Epoch 001 (Train):  38%|███▊      | 154/409 [02:40<04:54,  1.15s/it]
Epoch 001 (Train):  38%|███▊      | 155/409 [02:41<03:37,  1.17it/s]
Epoch 001 (Train):  38%|███▊      | 156/409 [02:42<03:49,  1.10it/s]
Epoch 001 (Train):  38%|███▊      | 157/409 [02:43<04:54,  1.17s/it]
Epoch 001 (Train):  39%|███▊      | 158/409 [02:45<04:53,  1.17s/it]
Epoch 001 (Train):  39%|███▉      | 159/409 [02:45<03:36,  1.16it/s]
Epoch 001 (Train):  39%|███▉      | 160/409 [02:46<03:44,  1.11it/s]
Epoch 001 (Train):  39%|███▉      | 161/409 [02:47<04:39,  1.13s/it]
Epoch 001 (Train):  40%|███▉      | 162/409 [02:49<04:55,  1.20s/it]
Epoch 001 (Train):  40%|███▉      | 163/409 [02:49<03:37,  1.13it/s]
Epoch 001 (Train):  40%|████      | 164/409 [02:50<03:37,  1.13it/s]
Epoch 001 (Train):  40%|████      | 165/409 [02:52<04:41,  1.15s/it]
Epoch 001 (Train):  41%|████      | 166/409 [02:53<04:57,  1.22s/it]
Epoch 001 (Train):  41%|████      | 167/409 [02:53<03:38,  1.11it/s]
Epoch 001 (Train):  41%|████      | 168/409 [02:54<03:33,  1.13it/s]
Epoch 001 (Train):  41%|████▏     | 169/409 [02:56<04:27,  1.11s/it]
Epoch 001 (Train):  42%|████▏     | 170/409 [02:57<04:47,  1.20s/it]
Epoch 001 (Train):  42%|████▏     | 171/409 [02:57<03:31,  1.12it/s]
Epoch 001 (Train):  42%|████▏     | 172/409 [02:58<03:25,  1.15it/s]
Epoch 001 (Train):  42%|████▏     | 173/409 [03:00<04:29,  1.14s/it]
Epoch 001 (Train):  43%|████▎     | 174/409 [03:01<04:46,  1.22s/it]
Epoch 001 (Train):  43%|████▎     | 175/409 [03:01<03:30,  1.11it/s]
Epoch 001 (Train):  43%|████▎     | 176/409 [03:02<03:27,  1.12it/s]
Epoch 001 (Train):  43%|████▎     | 177/409 [03:04<04:16,  1.11s/it]
Epoch 001 (Train):  44%|████▎     | 178/409 [03:05<04:37,  1.20s/it]
Epoch 001 (Train):  44%|████▍     | 179/409 [03:05<03:24,  1.13it/s]
